Orthogroup	Acinetobacter_baumannii	Pseudomonas_aeruginosa	Total
OG0000000	0	120	120
OG0000001	3	76	79
OG0000002	2	58	60
OG0000003	0	60	60
OG0000004	0	56	56
OG0000005	1	45	46
OG0000006	0	36	36
OG0000007	0	35	35
OG0000008	0	33	33
OG0000009	0	29	29
OG0000010	1	26	27
OG0000011	7	18	25
OG0000012	0	23	23
OG0000013	0	21	21
OG0000014	1	19	20
OG0000015	3	17	20
OG0000016	1	17	18
OG0000017	1	17	18
OG0000018	0	18	18
OG0000019	0	18	18
OG0000020	1	16	17
OG0000021	0	17	17
OG0000022	0	17	17
OG0000023	0	17	17
OG0000024	3	13	16
OG0000025	0	16	16
OG0000026	0	16	16
OG0000027	1	14	15
OG0000028	0	15	15
OG0000029	4	10	14
OG0000030	1	13	14
OG0000031	0	14	14
OG0000032	0	14	14
OG0000033	0	14	14
OG0000034	3	10	13
OG0000035	1	12	13
OG0000036	0	13	13
OG0000037	0	13	13
OG0000038	0	13	13
OG0000039	1	11	12
OG0000040	3	9	12
OG0000041	0	12	12
OG0000042	0	12	12
OG0000043	0	12	12
OG0000044	1	10	11
OG0000045	2	9	11
OG0000046	0	11	11
OG0000047	0	11	11
OG0000048	0	11	11
OG0000049	0	11	11
OG0000050	1	9	10
OG0000051	1	9	10
OG0000052	0	10	10
OG0000053	0	10	10
OG0000054	0	10	10
OG0000055	0	10	10
OG0000056	0	10	10
OG0000057	0	10	10
OG0000058	1	8	9
OG0000059	1	8	9
OG0000060	1	8	9
OG0000061	1	8	9
OG0000062	1	8	9
OG0000063	0	9	9
OG0000064	0	9	9
OG0000065	0	9	9
OG0000066	0	9	9
OG0000067	0	9	9
OG0000068	0	9	9
OG0000069	0	9	9
OG0000070	0	9	9
OG0000071	1	7	8
OG0000072	3	5	8
OG0000073	2	6	8
OG0000074	1	7	8
OG0000075	1	7	8
OG0000076	1	7	8
OG0000077	1	7	8
OG0000078	0	8	8
OG0000079	0	8	8
OG0000080	0	8	8
OG0000081	0	8	8
OG0000082	0	8	8
OG0000083	0	8	8
OG0000084	0	8	8
OG0000085	0	8	8
OG0000086	0	8	8
OG0000087	1	6	7
OG0000088	3	4	7
OG0000089	1	6	7
OG0000090	1	6	7
OG0000091	3	4	7
OG0000092	2	5	7
OG0000093	1	6	7
OG0000094	2	5	7
OG0000095	0	7	7
OG0000096	0	7	7
OG0000097	0	7	7
OG0000098	0	7	7
OG0000099	0	7	7
OG0000100	0	7	7
OG0000101	0	7	7
OG0000102	0	7	7
OG0000103	0	7	7
OG0000104	0	7	7
OG0000105	0	7	7
OG0000106	0	7	7
OG0000107	1	5	6
OG0000108	1	5	6
OG0000109	1	5	6
OG0000110	2	4	6
OG0000111	1	5	6
OG0000112	1	5	6
OG0000113	1	5	6
OG0000114	1	5	6
OG0000115	0	6	6
OG0000116	0	6	6
OG0000117	0	6	6
OG0000118	0	6	6
OG0000119	0	6	6
OG0000120	0	6	6
OG0000121	0	6	6
OG0000122	0	6	6
OG0000123	0	6	6
OG0000124	0	6	6
OG0000125	0	6	6
OG0000126	0	6	6
OG0000127	0	6	6
OG0000128	0	6	6
OG0000129	0	6	6
OG0000130	0	6	6
OG0000131	0	6	6
OG0000132	0	6	6
OG0000133	0	6	6
OG0000134	0	6	6
OG0000135	0	6	6
OG0000136	0	6	6
OG0000137	0	6	6
OG0000138	4	1	5
OG0000139	1	4	5
OG0000140	1	4	5
OG0000141	1	4	5
OG0000142	1	4	5
OG0000143	2	3	5
OG0000144	1	4	5
OG0000145	1	4	5
OG0000146	1	4	5
OG0000147	1	4	5
OG0000148	1	4	5
OG0000149	1	4	5
OG0000150	1	4	5
OG0000151	1	4	5
OG0000152	1	4	5
OG0000153	1	4	5
OG0000154	1	4	5
OG0000155	1	4	5
OG0000156	1	4	5
OG0000157	1	4	5
OG0000158	1	4	5
OG0000159	0	5	5
OG0000160	0	5	5
OG0000161	0	5	5
OG0000162	0	5	5
OG0000163	0	5	5
OG0000164	0	5	5
OG0000165	0	5	5
OG0000166	0	5	5
OG0000167	0	5	5
OG0000168	0	5	5
OG0000169	0	5	5
OG0000170	0	5	5
OG0000171	0	5	5
OG0000172	0	5	5
OG0000173	0	5	5
OG0000174	0	5	5
OG0000175	0	5	5
OG0000176	0	5	5
OG0000177	0	5	5
OG0000178	0	5	5
OG0000179	0	5	5
OG0000180	0	5	5
OG0000181	0	5	5
OG0000182	0	5	5
OG0000183	0	5	5
OG0000184	0	5	5
OG0000185	0	5	5
OG0000186	0	5	5
OG0000187	0	5	5
OG0000188	0	5	5
OG0000189	1	3	4
OG0000190	1	3	4
OG0000191	1	3	4
OG0000192	1	3	4
OG0000193	1	3	4
OG0000194	1	3	4
OG0000195	1	3	4
OG0000196	1	3	4
OG0000197	2	2	4
OG0000198	1	3	4
OG0000199	1	3	4
OG0000200	1	3	4
OG0000201	1	3	4
OG0000202	1	3	4
OG0000203	1	3	4
OG0000204	2	2	4
OG0000205	1	3	4
OG0000206	2	2	4
OG0000207	1	3	4
OG0000208	1	3	4
OG0000209	2	2	4
OG0000210	1	3	4
OG0000211	1	3	4
OG0000212	1	3	4
OG0000213	1	3	4
OG0000214	1	3	4
OG0000215	2	2	4
OG0000216	1	3	4
OG0000217	1	3	4
OG0000218	1	3	4
OG0000219	2	2	4
OG0000220	1	3	4
OG0000221	1	3	4
OG0000222	0	4	4
OG0000223	0	4	4
OG0000224	0	4	4
OG0000225	0	4	4
OG0000226	0	4	4
OG0000227	0	4	4
OG0000228	0	4	4
OG0000229	0	4	4
OG0000230	0	4	4
OG0000231	0	4	4
OG0000232	0	4	4
OG0000233	0	4	4
OG0000234	0	4	4
OG0000235	0	4	4
OG0000236	0	4	4
OG0000237	0	4	4
OG0000238	0	4	4
OG0000239	0	4	4
OG0000240	0	4	4
OG0000241	0	4	4
OG0000242	0	4	4
OG0000243	0	4	4
OG0000244	0	4	4
OG0000245	0	4	4
OG0000246	0	4	4
OG0000247	0	4	4
OG0000248	0	4	4
OG0000249	0	4	4
OG0000250	0	4	4
OG0000251	0	4	4
OG0000252	0	4	4
OG0000253	0	4	4
OG0000254	0	4	4
OG0000255	0	4	4
OG0000256	0	4	4
OG0000257	0	4	4
OG0000258	0	4	4
OG0000259	0	4	4
OG0000260	0	4	4
OG0000261	0	4	4
OG0000262	0	4	4
OG0000263	0	4	4
OG0000264	0	4	4
OG0000265	0	4	4
OG0000266	0	4	4
OG0000267	0	4	4
OG0000268	0	4	4
OG0000269	0	4	4
OG0000270	0	4	4
OG0000271	0	4	4
OG0000272	0	4	4
OG0000273	0	4	4
OG0000274	0	4	4
OG0000275	0	4	4
OG0000276	1	2	3
OG0000277	1	2	3
OG0000278	2	1	3
OG0000279	1	2	3
OG0000280	1	2	3
OG0000281	1	2	3
OG0000282	1	2	3
OG0000283	2	1	3
OG0000284	1	2	3
OG0000285	1	2	3
OG0000286	1	2	3
OG0000287	2	1	3
OG0000288	1	2	3
OG0000289	2	1	3
OG0000290	1	2	3
OG0000291	3	0	3
OG0000292	1	2	3
OG0000293	1	2	3
OG0000294	1	2	3
OG0000295	2	1	3
OG0000296	1	2	3
OG0000297	1	2	3
OG0000298	1	2	3
OG0000299	1	2	3
OG0000300	1	2	3
OG0000301	1	2	3
OG0000302	1	2	3
OG0000303	1	2	3
OG0000304	1	2	3
OG0000305	1	2	3
OG0000306	1	2	3
OG0000307	1	2	3
OG0000308	1	2	3
OG0000309	1	2	3
OG0000310	1	2	3
OG0000311	1	2	3
OG0000312	1	2	3
OG0000313	1	2	3
OG0000314	1	2	3
OG0000315	1	2	3
OG0000316	1	2	3
OG0000317	1	2	3
OG0000318	1	2	3
OG0000319	1	2	3
OG0000320	1	2	3
OG0000321	1	2	3
OG0000322	1	2	3
OG0000323	1	2	3
OG0000324	1	2	3
OG0000325	1	2	3
OG0000326	1	2	3
OG0000327	1	2	3
OG0000328	1	2	3
OG0000329	1	2	3
OG0000330	1	2	3
OG0000331	1	2	3
OG0000332	1	2	3
OG0000333	1	2	3
OG0000334	1	2	3
OG0000335	1	2	3
OG0000336	1	2	3
OG0000337	1	2	3
OG0000338	1	2	3
OG0000339	1	2	3
OG0000340	1	2	3
OG0000341	1	2	3
OG0000342	1	2	3
OG0000343	0	3	3
OG0000344	0	3	3
OG0000345	0	3	3
OG0000346	0	3	3
OG0000347	0	3	3
OG0000348	0	3	3
OG0000349	0	3	3
OG0000350	0	3	3
OG0000351	0	3	3
OG0000352	0	3	3
OG0000353	0	3	3
OG0000354	0	3	3
OG0000355	0	3	3
OG0000356	0	3	3
OG0000357	0	3	3
OG0000358	0	3	3
OG0000359	0	3	3
OG0000360	0	3	3
OG0000361	0	3	3
OG0000362	0	3	3
OG0000363	0	3	3
OG0000364	0	3	3
OG0000365	0	3	3
OG0000366	0	3	3
OG0000367	0	3	3
OG0000368	0	3	3
OG0000369	0	3	3
OG0000370	0	3	3
OG0000371	0	3	3
OG0000372	0	3	3
OG0000373	0	3	3
OG0000374	0	3	3
OG0000375	0	3	3
OG0000376	0	3	3
OG0000377	0	3	3
OG0000378	0	3	3
OG0000379	0	3	3
OG0000380	0	3	3
OG0000381	0	3	3
OG0000382	0	3	3
OG0000383	0	3	3
OG0000384	0	3	3
OG0000385	0	3	3
OG0000386	0	3	3
OG0000387	0	3	3
OG0000388	0	3	3
OG0000389	0	3	3
OG0000390	0	3	3
OG0000391	0	3	3
OG0000392	0	3	3
OG0000393	0	3	3
OG0000394	0	3	3
OG0000395	0	3	3
OG0000396	0	3	3
OG0000397	0	3	3
OG0000398	0	3	3
OG0000399	0	3	3
OG0000400	0	3	3
OG0000401	0	3	3
OG0000402	0	3	3
OG0000403	0	3	3
OG0000404	0	3	3
OG0000405	0	3	3
OG0000406	0	3	3
OG0000407	0	3	3
OG0000408	0	3	3
OG0000409	0	3	3
OG0000410	0	3	3
OG0000411	0	3	3
OG0000412	0	3	3
OG0000413	0	3	3
OG0000414	0	3	3
OG0000415	0	3	3
OG0000416	0	3	3
OG0000417	0	3	3
OG0000418	0	3	3
OG0000419	0	3	3
OG0000420	0	3	3
OG0000421	0	3	3
OG0000422	0	3	3
OG0000423	0	3	3
OG0000424	0	3	3
OG0000425	0	3	3
OG0000426	0	3	3
OG0000427	0	3	3
OG0000428	0	3	3
OG0000429	0	3	3
OG0000430	0	3	3
OG0000431	0	3	3
OG0000432	0	3	3
OG0000433	0	3	3
OG0000434	0	3	3
OG0000435	0	3	3
OG0000436	0	3	3
OG0000437	0	3	3
OG0000438	0	3	3
OG0000439	0	3	3
OG0000440	0	3	3
OG0000441	0	3	3
OG0000442	0	3	3
OG0000443	0	3	3
OG0000444	0	3	3
OG0000445	0	3	3
OG0000446	0	3	3
OG0000447	0	3	3
OG0000448	0	3	3
OG0000449	0	3	3
OG0000450	0	3	3
OG0000451	0	3	3
OG0000452	0	3	3
OG0000453	0	3	3
OG0000454	1	1	2
OG0000455	1	1	2
OG0000456	1	1	2
OG0000457	1	1	2
OG0000458	1	1	2
OG0000459	1	1	2
OG0000460	1	1	2
OG0000461	1	1	2
OG0000462	1	1	2
OG0000463	1	1	2
OG0000464	1	1	2
OG0000465	1	1	2
OG0000466	1	1	2
OG0000467	1	1	2
OG0000468	1	1	2
OG0000469	1	1	2
OG0000470	1	1	2
OG0000471	1	1	2
OG0000472	1	1	2
OG0000473	1	1	2
OG0000474	1	1	2
OG0000475	1	1	2
OG0000476	1	1	2
OG0000477	1	1	2
OG0000478	2	0	2
OG0000479	1	1	2
OG0000480	1	1	2
OG0000481	1	1	2
OG0000482	1	1	2
OG0000483	1	1	2
OG0000484	1	1	2
OG0000485	1	1	2
OG0000486	1	1	2
OG0000487	1	1	2
OG0000488	1	1	2
OG0000489	1	1	2
OG0000490	1	1	2
OG0000491	1	1	2
OG0000492	1	1	2
OG0000493	1	1	2
OG0000494	1	1	2
OG0000495	2	0	2
OG0000496	1	1	2
OG0000497	1	1	2
OG0000498	1	1	2
OG0000499	1	1	2
OG0000500	1	1	2
OG0000501	1	1	2
OG0000502	1	1	2
OG0000503	1	1	2
OG0000504	1	1	2
OG0000505	1	1	2
OG0000506	1	1	2
OG0000507	1	1	2
OG0000508	1	1	2
OG0000509	1	1	2
OG0000510	1	1	2
OG0000511	2	0	2
OG0000512	1	1	2
OG0000513	1	1	2
OG0000514	1	1	2
OG0000515	1	1	2
OG0000516	1	1	2
OG0000517	1	1	2
OG0000518	1	1	2
OG0000519	1	1	2
OG0000520	1	1	2
OG0000521	1	1	2
OG0000522	1	1	2
OG0000523	1	1	2
OG0000524	1	1	2
OG0000525	1	1	2
OG0000526	1	1	2
OG0000527	1	1	2
OG0000528	1	1	2
OG0000529	1	1	2
OG0000530	1	1	2
OG0000531	1	1	2
OG0000532	1	1	2
OG0000533	1	1	2
OG0000534	1	1	2
OG0000535	1	1	2
OG0000536	1	1	2
OG0000537	1	1	2
OG0000538	1	1	2
OG0000539	1	1	2
OG0000540	1	1	2
OG0000541	1	1	2
OG0000542	1	1	2
OG0000543	1	1	2
OG0000544	1	1	2
OG0000545	1	1	2
OG0000546	1	1	2
OG0000547	1	1	2
OG0000548	1	1	2
OG0000549	1	1	2
OG0000550	1	1	2
OG0000551	1	1	2
OG0000552	1	1	2
OG0000553	1	1	2
OG0000554	1	1	2
OG0000555	1	1	2
OG0000556	1	1	2
OG0000557	1	1	2
OG0000558	1	1	2
OG0000559	1	1	2
OG0000560	1	1	2
OG0000561	1	1	2
OG0000562	1	1	2
OG0000563	1	1	2
OG0000564	1	1	2
OG0000565	1	1	2
OG0000566	1	1	2
OG0000567	2	0	2
OG0000568	1	1	2
OG0000569	1	1	2
OG0000570	1	1	2
OG0000571	1	1	2
OG0000572	1	1	2
OG0000573	1	1	2
OG0000574	1	1	2
OG0000575	1	1	2
OG0000576	1	1	2
OG0000577	1	1	2
OG0000578	1	1	2
OG0000579	1	1	2
OG0000580	1	1	2
OG0000581	1	1	2
OG0000582	1	1	2
OG0000583	1	1	2
OG0000584	1	1	2
OG0000585	1	1	2
OG0000586	2	0	2
OG0000587	1	1	2
OG0000588	1	1	2
OG0000589	1	1	2
OG0000590	1	1	2
OG0000591	1	1	2
OG0000592	1	1	2
OG0000593	1	1	2
OG0000594	1	1	2
OG0000595	1	1	2
OG0000596	1	1	2
OG0000597	1	1	2
OG0000598	2	0	2
OG0000599	1	1	2
OG0000600	1	1	2
OG0000601	1	1	2
OG0000602	1	1	2
OG0000603	1	1	2
OG0000604	1	1	2
OG0000605	1	1	2
OG0000606	1	1	2
OG0000607	1	1	2
OG0000608	1	1	2
OG0000609	1	1	2
OG0000610	1	1	2
OG0000611	1	1	2
OG0000612	1	1	2
OG0000613	1	1	2
OG0000614	1	1	2
OG0000615	1	1	2
OG0000616	1	1	2
OG0000617	1	1	2
OG0000618	1	1	2
OG0000619	1	1	2
OG0000620	1	1	2
OG0000621	1	1	2
OG0000622	1	1	2
OG0000623	1	1	2
OG0000624	1	1	2
OG0000625	1	1	2
OG0000626	2	0	2
OG0000627	2	0	2
OG0000628	1	1	2
OG0000629	1	1	2
OG0000630	1	1	2
OG0000631	1	1	2
OG0000632	1	1	2
OG0000633	1	1	2
OG0000634	1	1	2
OG0000635	1	1	2
OG0000636	1	1	2
OG0000637	1	1	2
OG0000638	1	1	2
OG0000639	1	1	2
OG0000640	1	1	2
OG0000641	1	1	2
OG0000642	1	1	2
OG0000643	1	1	2
OG0000644	1	1	2
OG0000645	1	1	2
OG0000646	1	1	2
OG0000647	1	1	2
OG0000648	1	1	2
OG0000649	1	1	2
OG0000650	1	1	2
OG0000651	1	1	2
OG0000652	1	1	2
OG0000653	1	1	2
OG0000654	1	1	2
OG0000655	1	1	2
OG0000656	1	1	2
OG0000657	1	1	2
OG0000658	1	1	2
OG0000659	1	1	2
OG0000660	1	1	2
OG0000661	1	1	2
OG0000662	1	1	2
OG0000663	1	1	2
OG0000664	1	1	2
OG0000665	1	1	2
OG0000666	1	1	2
OG0000667	1	1	2
OG0000668	1	1	2
OG0000669	1	1	2
OG0000670	1	1	2
OG0000671	1	1	2
OG0000672	1	1	2
OG0000673	1	1	2
OG0000674	1	1	2
OG0000675	1	1	2
OG0000676	1	1	2
OG0000677	1	1	2
OG0000678	1	1	2
OG0000679	1	1	2
OG0000680	1	1	2
OG0000681	1	1	2
OG0000682	1	1	2
OG0000683	1	1	2
OG0000684	1	1	2
OG0000685	1	1	2
OG0000686	1	1	2
OG0000687	1	1	2
OG0000688	1	1	2
OG0000689	1	1	2
OG0000690	1	1	2
OG0000691	2	0	2
OG0000692	1	1	2
OG0000693	1	1	2
OG0000694	1	1	2
OG0000695	1	1	2
OG0000696	1	1	2
OG0000697	1	1	2
OG0000698	1	1	2
OG0000699	0	2	2
OG0000700	0	2	2
OG0000701	0	2	2
OG0000702	0	2	2
OG0000703	0	2	2
OG0000704	0	2	2
OG0000705	0	2	2
OG0000706	0	2	2
OG0000707	0	2	2
OG0000708	0	2	2
OG0000709	0	2	2
OG0000710	0	2	2
OG0000711	0	2	2
OG0000712	0	2	2
OG0000713	0	2	2
OG0000714	0	2	2
OG0000715	0	2	2
OG0000716	0	2	2
OG0000717	0	2	2
OG0000718	0	2	2
OG0000719	0	2	2
OG0000720	0	2	2
OG0000721	0	2	2
OG0000722	0	2	2
OG0000723	0	2	2
OG0000724	0	2	2
OG0000725	0	2	2
OG0000726	0	2	2
OG0000727	0	2	2
OG0000728	0	2	2
OG0000729	0	2	2
OG0000730	0	2	2
OG0000731	0	2	2
OG0000732	0	2	2
OG0000733	0	2	2
OG0000734	0	2	2
OG0000735	0	2	2
OG0000736	0	2	2
OG0000737	0	2	2
OG0000738	0	2	2
OG0000739	0	2	2
OG0000740	0	2	2
OG0000741	0	2	2
OG0000742	0	2	2
OG0000743	0	2	2
OG0000744	0	2	2
OG0000745	0	2	2
OG0000746	0	2	2
OG0000747	0	2	2
OG0000748	0	2	2
OG0000749	0	2	2
OG0000750	0	2	2
OG0000751	0	2	2
OG0000752	0	2	2
OG0000753	0	2	2
OG0000754	0	2	2
OG0000755	0	2	2
OG0000756	0	2	2
OG0000757	0	2	2
OG0000758	0	2	2
OG0000759	0	2	2
OG0000760	0	2	2
OG0000761	0	2	2
OG0000762	0	2	2
OG0000763	0	2	2
OG0000764	0	2	2
OG0000765	0	2	2
OG0000766	0	2	2
OG0000767	0	2	2
OG0000768	0	2	2
OG0000769	0	2	2
OG0000770	0	2	2
OG0000771	0	2	2
OG0000772	0	2	2
OG0000773	0	2	2
OG0000774	0	2	2
OG0000775	0	2	2
OG0000776	0	2	2
OG0000777	0	2	2
OG0000778	0	2	2
OG0000779	0	2	2
OG0000780	0	2	2
OG0000781	0	2	2
OG0000782	0	2	2
OG0000783	0	2	2
OG0000784	0	2	2
OG0000785	0	2	2
OG0000786	0	2	2
OG0000787	0	2	2
OG0000788	0	2	2
OG0000789	0	2	2
OG0000790	0	2	2
OG0000791	0	2	2
OG0000792	0	2	2
OG0000793	0	2	2
OG0000794	0	2	2
OG0000795	0	2	2
OG0000796	0	2	2
OG0000797	0	2	2
OG0000798	0	2	2
OG0000799	0	2	2
OG0000800	0	2	2
OG0000801	0	2	2
OG0000802	0	2	2
OG0000803	0	2	2
OG0000804	0	2	2
OG0000805	0	2	2
OG0000806	0	2	2
OG0000807	0	2	2
OG0000808	0	2	2
OG0000809	0	2	2
OG0000810	0	2	2
OG0000811	0	2	2
OG0000812	0	2	2
OG0000813	0	2	2
OG0000814	0	2	2
OG0000815	0	2	2
OG0000816	0	2	2
OG0000817	0	2	2
OG0000818	0	2	2
OG0000819	0	2	2
OG0000820	0	2	2
OG0000821	0	2	2
OG0000822	0	2	2
OG0000823	0	2	2
OG0000824	0	2	2
OG0000825	0	2	2
OG0000826	0	2	2
OG0000827	0	2	2
OG0000828	0	2	2
OG0000829	0	2	2
OG0000830	0	2	2
OG0000831	0	2	2
OG0000832	0	2	2
OG0000833	0	2	2
OG0000834	0	2	2
OG0000835	0	2	2
OG0000836	0	2	2
OG0000837	0	2	2
OG0000838	0	2	2
OG0000839	0	2	2
OG0000840	0	2	2
OG0000841	0	2	2
OG0000842	0	2	2
OG0000843	0	2	2
OG0000844	0	2	2
OG0000845	0	2	2
OG0000846	0	2	2
OG0000847	0	2	2
OG0000848	0	2	2
OG0000849	0	2	2
OG0000850	0	2	2
OG0000851	0	2	2
OG0000852	0	2	2
OG0000853	0	2	2
OG0000854	0	2	2
OG0000855	0	2	2
OG0000856	0	2	2
OG0000857	0	2	2
OG0000858	0	2	2
OG0000859	0	2	2
OG0000860	0	2	2
OG0000861	0	2	2
OG0000862	0	2	2
OG0000863	0	2	2
OG0000864	0	2	2
OG0000865	0	2	2
OG0000866	0	2	2
OG0000867	0	2	2
OG0000868	0	2	2
OG0000869	0	2	2
OG0000870	0	2	2
OG0000871	0	2	2
OG0000872	0	2	2
OG0000873	0	2	2
OG0000874	0	2	2
OG0000875	0	2	2
OG0000876	0	2	2
OG0000877	0	2	2
OG0000878	0	2	2
OG0000879	0	2	2
OG0000880	0	2	2
OG0000881	0	2	2
OG0000882	0	2	2
OG0000883	0	2	2
OG0000884	0	2	2
OG0000885	0	2	2
OG0000886	0	2	2
OG0000887	0	2	2
OG0000888	0	2	2
OG0000889	0	2	2
OG0000890	0	2	2
OG0000891	0	2	2
OG0000892	0	2	2
OG0000893	0	2	2
OG0000894	0	2	2
OG0000895	0	2	2
OG0000896	0	2	2
OG0000897	0	2	2
OG0000898	0	2	2
OG0000899	0	2	2
OG0000900	0	2	2
OG0000901	0	2	2
OG0000902	0	2	2
OG0000903	0	2	2
OG0000904	0	2	2
OG0000905	0	2	2
OG0000906	0	2	2
OG0000907	0	2	2
OG0000908	0	2	2
OG0000909	0	2	2
OG0000910	0	2	2
OG0000911	0	2	2
OG0000912	0	2	2
OG0000913	0	2	2
OG0000914	0	2	2
OG0000915	0	2	2
OG0000916	0	2	2
OG0000917	0	2	2
OG0000918	0	2	2
OG0000919	0	2	2
OG0000920	0	2	2
OG0000921	0	2	2
OG0000922	0	2	2
OG0000923	0	2	2
OG0000924	0	2	2
OG0000925	0	2	2
OG0000926	0	2	2
OG0000927	0	2	2
OG0000928	0	2	2
OG0000929	0	2	2
OG0000930	0	2	2
OG0000931	0	2	2
OG0000932	0	2	2
OG0000933	0	2	2
OG0000934	0	2	2
OG0000935	0	2	2
OG0000936	0	2	2
OG0000937	0	2	2
OG0000938	0	2	2
OG0000939	0	2	2
OG0000940	0	2	2
OG0000941	0	2	2
OG0000942	0	2	2
OG0000943	0	2	2
OG0000944	0	2	2
OG0000945	0	2	2
OG0000946	0	2	2
OG0000947	0	2	2
OG0000948	0	2	2
OG0000949	0	2	2
OG0000950	0	2	2
OG0000951	0	2	2
OG0000952	0	2	2
OG0000953	0	2	2
OG0000954	0	2	2
OG0000955	0	2	2
OG0000956	0	2	2
OG0000957	0	2	2
OG0000958	0	2	2
OG0000959	0	2	2
OG0000960	0	2	2
