Orthogroup	Mycobacterium_tuberculosis	Neisseria_gonorrhoeae	Total
OG0000000	84	0	84
OG0000001	61	0	61
OG0000002	47	0	47
OG0000003	42	0	42
OG0000004	39	0	39
OG0000005	33	0	33
OG0000006	32	0	32
OG0000007	28	0	28
OG0000008	25	0	25
OG0000009	21	0	21
OG0000010	21	0	21
OG0000011	20	0	20
OG0000012	19	0	19
OG0000013	18	0	18
OG0000014	18	0	18
OG0000015	16	0	16
OG0000016	15	0	15
OG0000017	15	0	15
OG0000018	14	0	14
OG0000019	13	0	13
OG0000020	13	0	13
OG0000021	13	0	13
OG0000022	13	0	13
OG0000023	13	0	13
OG0000024	13	0	13
OG0000025	12	0	12
OG0000026	11	0	11
OG0000027	11	0	11
OG0000028	11	0	11
OG0000029	10	0	10
OG0000030	10	0	10
OG0000031	9	0	9
OG0000032	9	0	9
OG0000033	8	0	8
OG0000034	8	0	8
OG0000035	8	0	8
OG0000036	8	0	8
OG0000037	8	0	8
OG0000038	8	0	8
OG0000039	8	0	8
OG0000040	8	0	8
OG0000041	8	0	8
OG0000042	8	0	8
OG0000043	8	0	8
OG0000044	8	0	8
OG0000045	8	0	8
OG0000046	7	0	7
OG0000047	7	0	7
OG0000048	7	0	7
OG0000049	7	0	7
OG0000050	7	0	7
OG0000051	7	0	7
OG0000052	7	0	7
OG0000053	7	0	7
OG0000054	7	0	7
OG0000055	7	0	7
OG0000056	7	0	7
OG0000057	7	0	7
OG0000058	6	0	6
OG0000059	6	0	6
OG0000060	6	0	6
OG0000061	6	0	6
OG0000062	6	0	6
OG0000063	6	0	6
OG0000064	6	0	6
OG0000065	6	0	6
OG0000066	6	0	6
OG0000067	5	0	5
OG0000068	5	0	5
OG0000069	5	0	5
OG0000070	5	0	5
OG0000071	5	0	5
OG0000072	5	0	5
OG0000073	5	0	5
OG0000074	5	0	5
OG0000075	5	0	5
OG0000076	5	0	5
OG0000077	5	0	5
OG0000078	5	0	5
OG0000079	5	0	5
OG0000080	5	0	5
OG0000081	5	0	5
OG0000082	5	0	5
OG0000083	5	0	5
OG0000084	5	0	5
OG0000085	5	0	5
OG0000086	5	0	5
OG0000087	5	0	5
OG0000088	5	0	5
OG0000089	5	0	5
OG0000090	5	0	5
OG0000091	5	0	5
OG0000092	5	0	5
OG0000093	5	0	5
OG0000094	5	0	5
OG0000095	5	0	5
OG0000096	5	0	5
OG0000097	5	0	5
OG0000098	4	0	4
OG0000099	4	0	4
OG0000100	4	0	4
OG0000101	4	0	4
OG0000102	4	0	4
OG0000103	4	0	4
OG0000104	4	0	4
OG0000105	4	0	4
OG0000106	4	0	4
OG0000107	4	0	4
OG0000108	4	0	4
OG0000109	4	0	4
OG0000110	4	0	4
OG0000111	4	0	4
OG0000112	4	0	4
OG0000113	4	0	4
OG0000114	4	0	4
OG0000115	4	0	4
OG0000116	4	0	4
OG0000117	4	0	4
OG0000118	4	0	4
OG0000119	4	0	4
OG0000120	4	0	4
OG0000121	4	0	4
OG0000122	4	0	4
OG0000123	4	0	4
OG0000124	4	0	4
OG0000125	4	0	4
OG0000126	4	0	4
OG0000127	4	0	4
OG0000128	4	0	4
OG0000129	4	0	4
OG0000130	4	0	4
OG0000131	4	0	4
OG0000132	4	0	4
OG0000133	4	0	4
OG0000134	4	0	4
OG0000135	4	0	4
OG0000136	4	0	4
OG0000137	4	0	4
OG0000138	4	0	4
OG0000139	4	0	4
OG0000140	4	0	4
OG0000141	4	0	4
OG0000142	4	0	4
OG0000143	4	0	4
OG0000144	4	0	4
OG0000145	4	0	4
OG0000146	4	0	4
OG0000147	3	0	3
OG0000148	3	0	3
OG0000149	3	0	3
OG0000150	3	0	3
OG0000151	3	0	3
OG0000152	3	0	3
OG0000153	3	0	3
OG0000154	3	0	3
OG0000155	3	0	3
OG0000156	3	0	3
OG0000157	3	0	3
OG0000158	3	0	3
OG0000159	3	0	3
OG0000160	3	0	3
OG0000161	3	0	3
OG0000162	3	0	3
OG0000163	3	0	3
OG0000164	3	0	3
OG0000165	3	0	3
OG0000166	3	0	3
OG0000167	3	0	3
OG0000168	3	0	3
OG0000169	3	0	3
OG0000170	3	0	3
OG0000171	3	0	3
OG0000172	3	0	3
OG0000173	3	0	3
OG0000174	3	0	3
OG0000175	3	0	3
OG0000176	3	0	3
OG0000177	3	0	3
OG0000178	3	0	3
OG0000179	3	0	3
OG0000180	3	0	3
OG0000181	3	0	3
OG0000182	3	0	3
OG0000183	3	0	3
OG0000184	3	0	3
OG0000185	3	0	3
OG0000186	3	0	3
OG0000187	3	0	3
OG0000188	3	0	3
OG0000189	3	0	3
OG0000190	3	0	3
OG0000191	3	0	3
OG0000192	3	0	3
OG0000193	3	0	3
OG0000194	3	0	3
OG0000195	3	0	3
OG0000196	3	0	3
OG0000197	3	0	3
OG0000198	3	0	3
OG0000199	3	0	3
OG0000200	3	0	3
OG0000201	3	0	3
OG0000202	3	0	3
OG0000203	3	0	3
OG0000204	3	0	3
OG0000205	3	0	3
OG0000206	3	0	3
OG0000207	3	0	3
OG0000208	3	0	3
OG0000209	3	0	3
OG0000210	3	0	3
OG0000211	3	0	3
OG0000212	3	0	3
OG0000213	3	0	3
OG0000214	3	0	3
OG0000215	3	0	3
OG0000216	3	0	3
OG0000217	3	0	3
OG0000218	3	0	3
OG0000219	3	0	3
OG0000220	3	0	3
OG0000221	3	0	3
OG0000222	3	0	3
OG0000223	3	0	3
OG0000224	3	0	3
OG0000225	3	0	3
OG0000226	3	0	3
OG0000227	3	0	3
OG0000228	3	0	3
OG0000229	2	0	2
OG0000230	2	0	2
OG0000231	2	0	2
OG0000232	2	0	2
OG0000233	2	0	2
OG0000234	2	0	2
OG0000235	2	0	2
OG0000236	2	0	2
OG0000237	2	0	2
OG0000238	2	0	2
OG0000239	2	0	2
OG0000240	2	0	2
OG0000241	2	0	2
OG0000242	2	0	2
OG0000243	2	0	2
OG0000244	2	0	2
OG0000245	2	0	2
OG0000246	2	0	2
OG0000247	2	0	2
OG0000248	2	0	2
OG0000249	2	0	2
OG0000250	2	0	2
OG0000251	2	0	2
OG0000252	2	0	2
OG0000253	2	0	2
OG0000254	2	0	2
OG0000255	2	0	2
OG0000256	2	0	2
OG0000257	2	0	2
OG0000258	2	0	2
OG0000259	2	0	2
OG0000260	2	0	2
OG0000261	2	0	2
OG0000262	2	0	2
OG0000263	2	0	2
OG0000264	2	0	2
OG0000265	2	0	2
OG0000266	2	0	2
OG0000267	2	0	2
OG0000268	2	0	2
OG0000269	2	0	2
OG0000270	2	0	2
OG0000271	2	0	2
OG0000272	2	0	2
OG0000273	2	0	2
OG0000274	2	0	2
OG0000275	2	0	2
OG0000276	2	0	2
OG0000277	2	0	2
OG0000278	2	0	2
OG0000279	2	0	2
OG0000280	2	0	2
OG0000281	2	0	2
OG0000282	2	0	2
OG0000283	2	0	2
OG0000284	2	0	2
OG0000285	2	0	2
OG0000286	2	0	2
OG0000287	2	0	2
OG0000288	2	0	2
OG0000289	2	0	2
OG0000290	2	0	2
OG0000291	2	0	2
OG0000292	2	0	2
OG0000293	2	0	2
OG0000294	2	0	2
OG0000295	2	0	2
OG0000296	2	0	2
OG0000297	2	0	2
OG0000298	2	0	2
OG0000299	2	0	2
OG0000300	2	0	2
OG0000301	2	0	2
OG0000302	2	0	2
OG0000303	2	0	2
OG0000304	2	0	2
OG0000305	2	0	2
OG0000306	1	1	2
OG0000307	2	0	2
OG0000308	1	1	2
OG0000309	2	0	2
OG0000310	2	0	2
OG0000311	1	1	2
OG0000312	2	0	2
OG0000313	1	1	2
OG0000314	2	0	2
OG0000315	1	1	2
OG0000316	1	1	2
OG0000317	2	0	2
OG0000318	2	0	2
OG0000319	2	0	2
OG0000320	2	0	2
OG0000321	2	0	2
OG0000322	2	0	2
OG0000323	2	0	2
OG0000324	2	0	2
OG0000325	2	0	2
OG0000326	2	0	2
OG0000327	2	0	2
OG0000328	2	0	2
OG0000329	2	0	2
OG0000330	2	0	2
OG0000331	2	0	2
OG0000332	2	0	2
OG0000333	2	0	2
OG0000334	2	0	2
OG0000335	2	0	2
OG0000336	2	0	2
OG0000337	2	0	2
OG0000338	2	0	2
OG0000339	2	0	2
OG0000340	2	0	2
OG0000341	2	0	2
OG0000342	2	0	2
OG0000343	2	0	2
OG0000344	2	0	2
OG0000345	2	0	2
OG0000346	2	0	2
OG0000347	2	0	2
OG0000348	2	0	2
OG0000349	2	0	2
OG0000350	2	0	2
OG0000351	2	0	2
OG0000352	2	0	2
OG0000353	2	0	2
OG0000354	2	0	2
OG0000355	2	0	2
OG0000356	2	0	2
OG0000357	2	0	2
OG0000358	2	0	2
OG0000359	2	0	2
OG0000360	2	0	2
OG0000361	2	0	2
OG0000362	2	0	2
OG0000363	2	0	2
OG0000364	2	0	2
OG0000365	2	0	2
OG0000366	2	0	2
OG0000367	2	0	2
OG0000368	2	0	2
OG0000369	2	0	2
OG0000370	2	0	2
OG0000371	2	0	2
OG0000372	2	0	2
OG0000373	2	0	2
OG0000374	2	0	2
OG0000375	2	0	2
OG0000376	2	0	2
OG0000377	2	0	2
OG0000378	2	0	2
OG0000379	2	0	2
OG0000380	2	0	2
OG0000381	2	0	2
OG0000382	2	0	2
OG0000383	2	0	2
OG0000384	2	0	2
OG0000385	2	0	2
OG0000386	2	0	2
OG0000387	2	0	2
OG0000388	2	0	2
OG0000389	2	0	2
OG0000390	2	0	2
OG0000391	2	0	2
OG0000392	2	0	2
OG0000393	2	0	2
OG0000394	2	0	2
OG0000395	2	0	2
OG0000396	2	0	2
OG0000397	2	0	2
OG0000398	2	0	2
OG0000399	2	0	2
OG0000400	2	0	2
OG0000401	2	0	2
OG0000402	2	0	2
OG0000403	2	0	2
OG0000404	2	0	2
OG0000405	2	0	2
OG0000406	2	0	2
OG0000407	2	0	2
OG0000408	2	0	2
OG0000409	2	0	2
OG0000410	2	0	2
OG0000411	2	0	2
OG0000412	2	0	2
OG0000413	2	0	2
OG0000414	2	0	2
OG0000415	2	0	2
OG0000416	2	0	2
OG0000417	2	0	2
OG0000418	2	0	2
OG0000419	2	0	2
OG0000420	2	0	2
OG0000421	2	0	2
OG0000422	2	0	2
OG0000423	2	0	2
OG0000424	2	0	2
OG0000425	2	0	2
OG0000426	2	0	2
OG0000427	2	0	2
OG0000428	2	0	2
OG0000429	2	0	2
OG0000430	2	0	2
OG0000431	2	0	2
OG0000432	2	0	2
OG0000433	2	0	2
OG0000434	2	0	2
OG0000435	2	0	2
OG0000436	2	0	2
OG0000437	2	0	2
OG0000438	2	0	2
OG0000439	2	0	2
OG0000440	2	0	2
OG0000441	2	0	2
OG0000442	2	0	2
OG0000443	2	0	2
OG0000444	2	0	2
OG0000445	2	0	2
OG0000446	2	0	2
OG0000447	2	0	2
OG0000448	2	0	2
OG0000449	2	0	2
